Phytozome ID	Renamed Gene ID	Chr. Number	Start	End	Strand	Classification
AH000437-RA	AhypMYB001	1	4347118	4350441	+	R2R3-MYB
AH000571-RA	AhypMYB002	1	6111350	6111598	-	1R-MYB
AH001026-RA	AhypMYB003	1	17253394	17263798	+	R2R3-MYB
AH001212-RA	AhypMYB004	1	22587176	22587454	-	1R-MYB
AH001676-RA	AhypMYB005	1	29106574	29107296	+	R2R3-MYB
AH001803-RA	AhypMYB006	1	30781043	30782208	+	1R-MYB
AH001812-RA	AhypMYB007	1	30841884	30842117	+	1R-MYB
AH002163-RA	AhypMYB008	1	34654100	34660585	+	1R-MYB
AH002516-RA	AhypMYB009	2	325354	327747	-	1R-MYB
AH002654-RA	AhypMYB010	2	1693408	1697559	+	R2R3-MYB
AH002675-RA	AhypMYB011	2	1885687	1892177	-	R2R3-MYB
AH002727-RA	AhypMYB012	2	2339079	2348394	-	1R-MYB
AH002765-RA	AhypMYB013	2	2765136	2766640	+	1R-MYB
AH002820-RA	AhypMYB014	2	3367993	3371019	+	R2R3-MYB
AH003825-RA	AhypMYB015	2	26602104	26603838	+	1R-MYB
AH003910-RA	AhypMYB016	2	27851350	27852357	-	R2R3-MYB
AH004597-RA	AhypMYB017	2	34684193	34688768	-	R2R3-MYB
AH004643-RA	AhypMYB018	2	35168186	35172904	-	1R-MYB
AH005041-RA	AhypMYB019	3	3408057	3411966	+	1R-MYB
AH005091-RA	AhypMYB020	3	3994122	4001189	+	1R-MYB
AH005463-RA	AhypMYB021	3	8255022	8258069	+	R2R3-MYB
AH005754-RA	AhypMYB022	3	12349169	12349408	-	1R-MYB
AH005903-RA	AhypMYB023	3	14823083	14827315	-	R2R3-MYB
AH006161-RA	AhypMYB024	3	24203078	24204007	+	R2R3-MYB
AH006536-RA	AhypMYB025	4	605032	607160	+	1R-MYB
AH006564-RA	AhypMYB026	4	859525	861496	+	R2R3-MYB
AH006797-RA	AhypMYB027	4	3578367	3583083	+	1R-MYB
AH006835-RA	AhypMYB028	4	4027797	4041574	+	1R-MYB
AH007017-RA	AhypMYB029	4	6282575	6313835	-	1R-MYB
AH007459-RA	AhypMYB030	4	18020982	18024389	+	1R-MYB
AH007496-RA	AhypMYB031	4	18913849	18917966	+	R2R3-MYB
AH007563-RA	AhypMYB032	4	20191462	20211204	-	1R-MYB
AH007777-RA	AhypMYB033	4	23249859	23252908	-	R2R3-MYB
AH007850-RA	AhypMYB034	4	24054829	24058125	-	1R-MYB
AH007879-RA	AhypMYB035	4	24317119	24319600	-	R2R3-MYB
AH008213-RA	AhypMYB036	4	27530347	27535987	-	R2R3-MYB
AH008358-RA	AhypMYB037	5	579630	579812	+	1R-MYB
AH008409-RA	AhypMYB038	5	1052739	1053548	-	R2R3-MYB
AH008669-RA	AhypMYB039	5	4050021	4052592	+	R2R3-MYB
AH009253-RA	AhypMYB040	5	19201381	19204399	+	1R-MYB
AH009423-RA	AhypMYB041	5	21910241	21911976	+	1R-MYB
AH009451-RA	AhypMYB042	5	22263863	22268886	+	1R-MYB
AH009477-RA	AhypMYB043	5	22526953	22528826	-	1R-MYB
AH009534-RA	AhypMYB044	5	23539512	23542058	+	1R-MYB
AH009641-RA	AhypMYB045	5	24842339	24851875	+	1R-MYB
AH010245-RA	AhypMYB046	6	11638123	11639185	-	1R-MYB
AH010246-RA	AhypMYB047	6	11640385	11641431	+	1R-MYB
AH010247-RA	AhypMYB048	6	11646732	11647851	-	1R-MYB
AH010249-RA	AhypMYB049	6	11659708	11661037	-	1R-MYB
AH010625-RA	AhypMYB050	6	17726257	17733501	-	R2R3-MYB
AH010708-RA	AhypMYB051	6	18831729	18835185	-	1R-MYB
AH010904-RA	AhypMYB052	6	21111536	21120850	+	1R-MYB
AH011004-RA	AhypMYB053	6	22323944	22328653	-	1R-MYB
AH011097-RA	AhypMYB054	6	23281013	23281373	-	R2R3-MYB
AH011098-RA	AhypMYB055	6	23284708	23285459	-	R2R3-MYB
AH011132-RA	AhypMYB056	6	23586781	23590275	-	1R-MYB
